"File","Line","Pattern","Text"
"frontend\src\App.jsx","472","OSAD","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\App.jsx","473","osad","const ev = result.evidence.osad;"
"frontend\src\App.jsx","473","OSAD","const ev = result.evidence.osad;"
"frontend\src\App.jsx","502","osad","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App.jsx","502","OSAD","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App.jsx","505","osad","const osadTotal ="
"frontend\src\App.jsx","505","OSAD","const osadTotal ="
"frontend\src\App.jsx","506","OSAD","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App.jsx","506","osad","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App.jsx","507","osad","? result.osad.total"
"frontend\src\App.jsx","507","OSAD","? result.osad.total"
"frontend\src\App.jsx","510","OSAD","const osadScale ="
"frontend\src\App.jsx","510","osad","const osadScale ="
"frontend\src\App.jsx","511","osad","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App.jsx","511","OSAD","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App.jsx","512","OSAD","? result.osad.scale"
"frontend\src\App.jsx","512","osad","? result.osad.scale"
"frontend\src\App.jsx","515","osad","const osadPercent ="
"frontend\src\App.jsx","515","OSAD","const osadPercent ="
"frontend\src\App.jsx","516","OSAD","osadTotal !== null && osadScale > 0"
"frontend\src\App.jsx","516","osad","osadTotal !== null && osadScale > 0"
"frontend\src\App.jsx","517","OSAD","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App.jsx","517","osad","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App.jsx","520","osad","const osadPercentClamped ="
"frontend\src\App.jsx","520","OSAD","const osadPercentClamped ="
"frontend\src\App.jsx","521","osad","typeof osadPercent === ""number"""
"frontend\src\App.jsx","521","OSAD","typeof osadPercent === ""number"""
"frontend\src\App.jsx","522","OSAD","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App.jsx","522","osad","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App.jsx","790","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App.jsx","790","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App.jsx","864","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App.jsx","864","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App.jsx","926","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App.jsx","926","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App.jsx","1134","osad","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App.jsx","1134","OSAD","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App.jsx","1135","OSAD","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App.jsx","1135","osad","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App.jsx","1136","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App.jsx","1136","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App.jsx","1138","osad","(<strong>{osadPercent}%</strong>)"
"frontend\src\App.jsx","1138","OSAD","(<strong>{osadPercent}%</strong>)"
"frontend\src\App.jsx","1143","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App.jsx","1143","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App.jsx","1145","osad","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App.jsx","1145","OSAD","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App.jsx","1150","osad","{result.osad && ("
"frontend\src\App.jsx","1150","OSAD","{result.osad && ("
"frontend\src\App.jsx","1157","OSAD","{Object.entries(result.osad)"
"frontend\src\App.jsx","1157","osad","{Object.entries(result.osad)"
"frontend\src\App.jsx","1251","osad","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App.jsx","1251","OSAD","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App_backup.jsx","29","OSAD","label: ""시뮬레이션 디브리핑 (OSAD)"","
"frontend\src\App_backup.jsx","29","osad","label: ""시뮬레이션 디브리핑 (OSAD)"","
"frontend\src\App_backup.jsx","30","osad","scaleCode: ""OSAD_DEBRIEFER"","
"frontend\src\App_backup.jsx","30","OSAD","scaleCode: ""OSAD_DEBRIEFER"","
"frontend\src\App_backup.jsx","73","osad","const [scaleCode, setScaleCode] = useState(""OSAD_DEBRIEFER"");"
"frontend\src\App_backup.jsx","73","OSAD","const [scaleCode, setScaleCode] = useState(""OSAD_DEBRIEFER"");"
"frontend\src\App_backup.jsx","388","OSAD","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App_backup.jsx","388","osad","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App_backup.jsx","389","OSAD","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App_backup.jsx","389","osad","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App_backup.jsx","390","osad","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\App_backup.jsx","390","OSAD","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\App_backup.jsx","391","osad","const ev = result.evidence.osad;"
"frontend\src\App_backup.jsx","391","OSAD","const ev = result.evidence.osad;"
"frontend\src\App_backup.jsx","401","OSAD","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App_backup.jsx","401","osad","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App_backup.jsx","404","OSAD","const osadTotal ="
"frontend\src\App_backup.jsx","404","osad","const osadTotal ="
"frontend\src\App_backup.jsx","405","OSAD","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App_backup.jsx","405","osad","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App_backup.jsx","406","OSAD","? result.osad.total"
"frontend\src\App_backup.jsx","406","osad","? result.osad.total"
"frontend\src\App_backup.jsx","409","osad","const osadScale ="
"frontend\src\App_backup.jsx","409","OSAD","const osadScale ="
"frontend\src\App_backup.jsx","410","osad","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App_backup.jsx","410","OSAD","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App_backup.jsx","411","osad","? result.osad.scale"
"frontend\src\App_backup.jsx","411","OSAD","? result.osad.scale"
"frontend\src\App_backup.jsx","414","OSAD","const osadPercent ="
"frontend\src\App_backup.jsx","414","osad","const osadPercent ="
"frontend\src\App_backup.jsx","415","OSAD","osadTotal !== null && osadScale > 0"
"frontend\src\App_backup.jsx","415","osad","osadTotal !== null && osadScale > 0"
"frontend\src\App_backup.jsx","416","OSAD","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App_backup.jsx","416","osad","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App_backup.jsx","419","osad","const osadPercentClamped ="
"frontend\src\App_backup.jsx","419","OSAD","const osadPercentClamped ="
"frontend\src\App_backup.jsx","420","OSAD","typeof osadPercent === ""number"""
"frontend\src\App_backup.jsx","420","osad","typeof osadPercent === ""number"""
"frontend\src\App_backup.jsx","421","osad","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App_backup.jsx","421","OSAD","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App_backup.jsx","438","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup.jsx","438","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup.jsx","526","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup.jsx","526","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup.jsx","619","OSAD","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\App_backup.jsx","619","osad","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\App_backup.jsx","696","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup.jsx","696","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup.jsx","712","osad","OSAD: {t}"
"frontend\src\App_backup.jsx","712","OSAD","OSAD: {t}"
"frontend\src\App_backup.jsx","745","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup.jsx","745","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup.jsx","757","osad","OSAD: {t}"
"frontend\src\App_backup.jsx","757","OSAD","OSAD: {t}"
"frontend\src\App_backup.jsx","780","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup.jsx","780","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup.jsx","792","osad","OSAD: {t}"
"frontend\src\App_backup.jsx","792","OSAD","OSAD: {t}"
"frontend\src\App_backup.jsx","840","osad","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App_backup.jsx","840","OSAD","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App_backup.jsx","841","OSAD","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App_backup.jsx","841","osad","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App_backup.jsx","842","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup.jsx","842","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup.jsx","844","osad","(<strong>{osadPercent}%</strong>)"
"frontend\src\App_backup.jsx","844","OSAD","(<strong>{osadPercent}%</strong>)"
"frontend\src\App_backup.jsx","849","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup.jsx","849","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup.jsx","851","OSAD","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App_backup.jsx","851","osad","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App_backup.jsx","856","OSAD","{result.osad && ("
"frontend\src\App_backup.jsx","856","osad","{result.osad && ("
"frontend\src\App_backup.jsx","865","OSAD","{Object.entries(result.osad)"
"frontend\src\App_backup.jsx","865","osad","{Object.entries(result.osad)"
"frontend\src\App_backup.jsx","885","OSAD","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App_backup.jsx","885","osad","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App_backup.jsx","887","osad","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된 발언입니다. (Blue OSAD tags = evidence)"
"frontend\src\App_backup.jsx","887","OSAD","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된 발언입니다. (Blue OSAD tags = evidence)"
"frontend\src\App_backup0716.jsx","29","OSAD","label: ""시뮬레이션 디브리핑 (OSAD)"","
"frontend\src\App_backup0716.jsx","29","osad","label: ""시뮬레이션 디브리핑 (OSAD)"","
"frontend\src\App_backup0716.jsx","30","osad","scaleCode: ""OSAD_DEBRIEFER"","
"frontend\src\App_backup0716.jsx","30","OSAD","scaleCode: ""OSAD_DEBRIEFER"","
"frontend\src\App_backup0716.jsx","73","OSAD","const [scaleCode, setScaleCode] = useState(""OSAD_DEBRIEFER"");"
"frontend\src\App_backup0716.jsx","73","osad","const [scaleCode, setScaleCode] = useState(""OSAD_DEBRIEFER"");"
"frontend\src\App_backup0716.jsx","406","osad","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App_backup0716.jsx","406","OSAD","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App_backup0716.jsx","407","osad","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App_backup0716.jsx","407","OSAD","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App_backup0716.jsx","408","osad","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\App_backup0716.jsx","408","OSAD","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\App_backup0716.jsx","409","OSAD","const ev = result.evidence.osad;"
"frontend\src\App_backup0716.jsx","409","osad","const ev = result.evidence.osad;"
"frontend\src\App_backup0716.jsx","422","OSAD","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App_backup0716.jsx","422","osad","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App_backup0716.jsx","425","osad","const osadTotal ="
"frontend\src\App_backup0716.jsx","425","OSAD","const osadTotal ="
"frontend\src\App_backup0716.jsx","426","OSAD","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App_backup0716.jsx","426","osad","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App_backup0716.jsx","427","OSAD","? result.osad.total"
"frontend\src\App_backup0716.jsx","427","osad","? result.osad.total"
"frontend\src\App_backup0716.jsx","430","osad","const osadScale ="
"frontend\src\App_backup0716.jsx","430","OSAD","const osadScale ="
"frontend\src\App_backup0716.jsx","431","OSAD","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App_backup0716.jsx","431","osad","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App_backup0716.jsx","432","OSAD","? result.osad.scale"
"frontend\src\App_backup0716.jsx","432","osad","? result.osad.scale"
"frontend\src\App_backup0716.jsx","435","osad","const osadPercent ="
"frontend\src\App_backup0716.jsx","435","OSAD","const osadPercent ="
"frontend\src\App_backup0716.jsx","436","OSAD","osadTotal !== null && osadScale > 0"
"frontend\src\App_backup0716.jsx","436","osad","osadTotal !== null && osadScale > 0"
"frontend\src\App_backup0716.jsx","437","OSAD","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App_backup0716.jsx","437","osad","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App_backup0716.jsx","440","osad","const osadPercentClamped ="
"frontend\src\App_backup0716.jsx","440","OSAD","const osadPercentClamped ="
"frontend\src\App_backup0716.jsx","441","osad","typeof osadPercent === ""number"""
"frontend\src\App_backup0716.jsx","441","OSAD","typeof osadPercent === ""number"""
"frontend\src\App_backup0716.jsx","442","OSAD","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App_backup0716.jsx","442","osad","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App_backup0716.jsx","459","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup0716.jsx","459","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup0716.jsx","547","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup0716.jsx","547","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup0716.jsx","640","osad","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\App_backup0716.jsx","640","OSAD","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\App_backup0716.jsx","725","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716.jsx","725","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716.jsx","752","OSAD","OSAD: {t}"
"frontend\src\App_backup0716.jsx","752","osad","OSAD: {t}"
"frontend\src\App_backup0716.jsx","799","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716.jsx","799","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716.jsx","825","OSAD","OSAD: {t}"
"frontend\src\App_backup0716.jsx","825","osad","OSAD: {t}"
"frontend\src\App_backup0716.jsx","861","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716.jsx","861","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716.jsx","887","osad","OSAD: {t}"
"frontend\src\App_backup0716.jsx","887","OSAD","OSAD: {t}"
"frontend\src\App_backup0716.jsx","935","osad","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App_backup0716.jsx","935","OSAD","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App_backup0716.jsx","936","OSAD","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App_backup0716.jsx","936","osad","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App_backup0716.jsx","937","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup0716.jsx","937","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup0716.jsx","939","osad","(<strong>{osadPercent}%</strong>)"
"frontend\src\App_backup0716.jsx","939","OSAD","(<strong>{osadPercent}%</strong>)"
"frontend\src\App_backup0716.jsx","944","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup0716.jsx","944","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup0716.jsx","946","osad","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App_backup0716.jsx","946","OSAD","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App_backup0716.jsx","951","OSAD","{result.osad && ("
"frontend\src\App_backup0716.jsx","951","osad","{result.osad && ("
"frontend\src\App_backup0716.jsx","960","osad","{Object.entries(result.osad)"
"frontend\src\App_backup0716.jsx","960","OSAD","{Object.entries(result.osad)"
"frontend\src\App_backup0716.jsx","980","OSAD","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App_backup0716.jsx","980","osad","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App_backup0716.jsx","982","OSAD","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된 발언입니다. (Blue OSAD tags = evidence)"
"frontend\src\App_backup0716.jsx","982","osad","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된 발언입니다. (Blue OSAD tags = evidence)"
"frontend\src\App_backup0716_1.jsx","29","OSAD","label: ""시뮬레이션 디브리핑 (OSAD)"","
"frontend\src\App_backup0716_1.jsx","29","osad","label: ""시뮬레이션 디브리핑 (OSAD)"","
"frontend\src\App_backup0716_1.jsx","30","osad","scaleCode: ""OSAD_DEBRIEFER"","
"frontend\src\App_backup0716_1.jsx","30","OSAD","scaleCode: ""OSAD_DEBRIEFER"","
"frontend\src\App_backup0716_1.jsx","73","OSAD","const [scaleCode, setScaleCode] = useState(""OSAD_DEBRIEFER"");"
"frontend\src\App_backup0716_1.jsx","73","osad","const [scaleCode, setScaleCode] = useState(""OSAD_DEBRIEFER"");"
"frontend\src\App_backup0716_1.jsx","406","osad","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App_backup0716_1.jsx","406","OSAD","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App_backup0716_1.jsx","407","OSAD","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App_backup0716_1.jsx","407","osad","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App_backup0716_1.jsx","408","osad","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\App_backup0716_1.jsx","408","OSAD","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\App_backup0716_1.jsx","409","OSAD","const ev = result.evidence.osad;"
"frontend\src\App_backup0716_1.jsx","409","osad","const ev = result.evidence.osad;"
"frontend\src\App_backup0716_1.jsx","422","OSAD","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App_backup0716_1.jsx","422","osad","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App_backup0716_1.jsx","425","osad","const osadTotal ="
"frontend\src\App_backup0716_1.jsx","425","OSAD","const osadTotal ="
"frontend\src\App_backup0716_1.jsx","426","osad","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App_backup0716_1.jsx","426","OSAD","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App_backup0716_1.jsx","427","OSAD","? result.osad.total"
"frontend\src\App_backup0716_1.jsx","427","osad","? result.osad.total"
"frontend\src\App_backup0716_1.jsx","430","osad","const osadScale ="
"frontend\src\App_backup0716_1.jsx","430","OSAD","const osadScale ="
"frontend\src\App_backup0716_1.jsx","431","OSAD","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App_backup0716_1.jsx","431","osad","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App_backup0716_1.jsx","432","osad","? result.osad.scale"
"frontend\src\App_backup0716_1.jsx","432","OSAD","? result.osad.scale"
"frontend\src\App_backup0716_1.jsx","435","osad","const osadPercent ="
"frontend\src\App_backup0716_1.jsx","435","OSAD","const osadPercent ="
"frontend\src\App_backup0716_1.jsx","436","osad","osadTotal !== null && osadScale > 0"
"frontend\src\App_backup0716_1.jsx","436","OSAD","osadTotal !== null && osadScale > 0"
"frontend\src\App_backup0716_1.jsx","437","osad","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App_backup0716_1.jsx","437","OSAD","? Math.round((osadTotal / osadScale) * 1000) / 10"
"frontend\src\App_backup0716_1.jsx","440","OSAD","const osadPercentClamped ="
"frontend\src\App_backup0716_1.jsx","440","osad","const osadPercentClamped ="
"frontend\src\App_backup0716_1.jsx","441","OSAD","typeof osadPercent === ""number"""
"frontend\src\App_backup0716_1.jsx","441","osad","typeof osadPercent === ""number"""
"frontend\src\App_backup0716_1.jsx","442","osad","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App_backup0716_1.jsx","442","OSAD","? Math.min(100, Math.max(0, osadPercent))"
"frontend\src\App_backup0716_1.jsx","459","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup0716_1.jsx","459","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup0716_1.jsx","547","OSAD","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup0716_1.jsx","547","osad","model_version: ""gpt-4o-mini-osad-v1"","
"frontend\src\App_backup0716_1.jsx","640","osad","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\App_backup0716_1.jsx","640","OSAD","{/* 🔹 STT에서 감지한 언어 + OSAD 언어 선택 */}"
"frontend\src\App_backup0716_1.jsx","725","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716_1.jsx","725","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716_1.jsx","750","OSAD","OSAD: {t}"
"frontend\src\App_backup0716_1.jsx","750","osad","OSAD: {t}"
"frontend\src\App_backup0716_1.jsx","797","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716_1.jsx","797","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716_1.jsx","823","osad","OSAD: {t}"
"frontend\src\App_backup0716_1.jsx","823","OSAD","OSAD: {t}"
"frontend\src\App_backup0716_1.jsx","859","OSAD","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716_1.jsx","859","osad","const tags = getOsadTagsForSegment(idx);"
"frontend\src\App_backup0716_1.jsx","885","osad","OSAD: {t}"
"frontend\src\App_backup0716_1.jsx","885","OSAD","OSAD: {t}"
"frontend\src\App_backup0716_1.jsx","1034","OSAD","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App_backup0716_1.jsx","1034","osad","총점 (Total score): <strong>{osadTotal !== null ? osadTotal : ""-""}</strong>"
"frontend\src\App_backup0716_1.jsx","1035","OSAD","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App_backup0716_1.jsx","1035","osad","점 / <strong>{osadScale}</strong>점{"" ""}"
"frontend\src\App_backup0716_1.jsx","1036","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup0716_1.jsx","1036","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup0716_1.jsx","1038","OSAD","(<strong>{osadPercent}%</strong>)"
"frontend\src\App_backup0716_1.jsx","1038","osad","(<strong>{osadPercent}%</strong>)"
"frontend\src\App_backup0716_1.jsx","1043","OSAD","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup0716_1.jsx","1043","osad","{typeof osadPercent === ""number"" && ("
"frontend\src\App_backup0716_1.jsx","1045","osad","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App_backup0716_1.jsx","1045","OSAD","<div style={{ width: osadPercentClamped + ""%"" }} />"
"frontend\src\App_backup0716_1.jsx","1050","osad","{result.osad && ("
"frontend\src\App_backup0716_1.jsx","1050","OSAD","{result.osad && ("
"frontend\src\App_backup0716_1.jsx","1059","OSAD","{Object.entries(result.osad)"
"frontend\src\App_backup0716_1.jsx","1059","osad","{Object.entries(result.osad)"
"frontend\src\App_backup0716_1.jsx","1079","osad","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App_backup0716_1.jsx","1079","OSAD","{Object.keys(osadEvidence).length > 0 && ("
"frontend\src\App_backup0716_1.jsx","1081","osad","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된 발언입니다. (Blue OSAD tags = evidence)"
"frontend\src\App_backup0716_1.jsx","1081","OSAD","* 파란 OSAD 태그가 붙은 segment는 해당 차원의 근거로 사용된 발언입니다. (Blue OSAD tags = evidence)"
"frontend\src\App_before_auto_role.jsx","29","osad","label: ""시뮬레이션 디브리핑 (OSAD)"","
"frontend\src\App_before_auto_role.jsx","29","OSAD","label: ""시뮬레이션 디브리핑 (OSAD)"","
"frontend\src\App_before_auto_role.jsx","30","OSAD","scaleCode: ""OSAD_DEBRIEFER"","
"frontend\src\App_before_auto_role.jsx","30","osad","scaleCode: ""OSAD_DEBRIEFER"","
"frontend\src\App_before_auto_role.jsx","73","OSAD","const [scaleCode, setScaleCode] = useState(""OSAD_DEBRIEFER"");"
"frontend\src\App_before_auto_role.jsx","73","osad","const [scaleCode, setScaleCode] = useState(""OSAD_DEBRIEFER"");"
"frontend\src\App_before_auto_role.jsx","386","osad","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App_before_auto_role.jsx","386","OSAD","// 🔹 특정 segment index에 해당하는 OSAD/OMP 근거 태그들 구하기"
"frontend\src\App_before_auto_role.jsx","387","osad","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App_before_auto_role.jsx","387","OSAD","function getOsadTagsForSegment(segIndex) {"
"frontend\src\App_before_auto_role.jsx","388","osad","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\App_before_auto_role.jsx","388","OSAD","if (!result || !result.evidence || !result.evidence.osad) return [];"
"frontend\src\App_before_auto_role.jsx","389","osad","const ev = result.evidence.osad;"
"frontend\src\App_before_auto_role.jsx","389","OSAD","const ev = result.evidence.osad;"
"frontend\src\App_before_auto_role.jsx","399","osad","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App_before_auto_role.jsx","399","OSAD","const osadEvidence = result?.evidence?.osad || {};"
"frontend\src\App_before_auto_role.jsx","402","osad","const osadTotal ="
"frontend\src\App_before_auto_role.jsx","402","OSAD","const osadTotal ="
"frontend\src\App_before_auto_role.jsx","403","osad","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App_before_auto_role.jsx","403","OSAD","result && result.osad && typeof result.osad.total === ""number"""
"frontend\src\App_before_auto_role.jsx","404","osad","? result.osad.total"
"frontend\src\App_before_auto_role.jsx","404","OSAD","? result.osad.total"
"frontend\src\App_before_auto_role.jsx","407","osad","const osadScale ="
"frontend\src\App_before_auto_role.jsx","407","OSAD","const osadScale ="
"frontend\src\App_before_auto_role.jsx","408","osad","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App_before_auto_role.jsx","408","OSAD","result && result.osad && typeof result.osad.scale === ""number"""
"frontend\src\App_before_auto_role.jsx","409","osad","? result.osad.scale"
